x_value,total_1,total_2
11167,11991,6968
11168,11987,6972
11169,11987,6977
11170,11993,6981
11171,11987,6982
11172,11992,6983
11173,11999,6987
11174,12003,6993
11175,12010,6990
11176,12012,6993
11177,12017,6994
11178,12014,6996
11179,12015,6996
11180,12021,7000
11181,12025,7004
11182,12021,7002
11183,12022,7007
11184,12017,7005
11185,12020,7004
11186,12015,7008
11187,12009,7013
11188,12004,7012
11189,12003,7014
11190,12007,7015
11191,12004,7013
11192,12009,7017
11193,12005,7019
11194,12005,7015
11195,12009,7011
11196,12007,7008
11197,12003,7013
11198,12005,7010
11199,12011,7005
11200,12014,7011
11201,12022,7009
11202,12017,7011
11203,12025,7010
11204,12027,7015
11205,12034,7010
11206,12038,7011
11207,12046,7006
11208,12041,7005
11209,12040,7003
11210,12046,6998
11211,12052,7004
11212,12053,7004
11213,12055,7009
11214,12062,7008
11215,12065,7014
11216,12073,7012
11217,12069,7012
11218,12067,7015
11219,12068,7015
11220,12070,7016
11221,12070,7015
11222,12072,7021
11223,12075,7023
11224,12069,7029
11225,12077,7026
11226,12081,7030
11227,12080,7025
11228,12084,7026
11229,12089,7026
11230,12095,7031
11231,12089,7037
11232,12088,7040
11233,12083,7036
11234,12081,7036
11235,12075,7036
11236,12071,7041
11237,12075,7036
11238,12070,7032
11239,12071,7033
11240,12076,7028
11241,12072,7025
11242,12075,7022
11243,12078,7024
11244,12072,7022
11245,12074,7022
11246,12072,7022
11247,12072,7017
11248,12068,7022
11249,12066,7022
11250,12067,7024
11251,12066,7026
11252,12063,7026
11253,12065,7022
11254,12064,7020
11255,12071,7023
11256,12067,7021
11257,12064,7023
11258,12066,7026
11259,12074,7030
11260,12076,7027
11261,12075,7031
11262,12081,7029
11263,12085,7031
11264,12082,7034
11265,12077,7037
11266,12071,7036
11267,12075,7031
11268,12081,7036
11269,12080,7042
11270,12081,7039
11271,12083,7044
11272,12081,7042
11273,12087,7046
11274,12089,7042
11275,12084,7048
11276,12086,7048
11277,12080,7046
11278,12075,7050
11279,12077,7049
11280,12077,7050
11281,12076,7053
11282,12081,7049
11283,12084,7055
11284,12091,7059
11285,12085,7064
11286,12085,7070
11287,12086,7068
11288,12086,7065
11289,12082,7065
11290,12086,7069
11291,12083,7075
11292,12081,7073
11293,12076,7071
11294,12078,7077
11295,12079,7080
11296,12087,7076
11297,12091,7071
11298,12093,7067
11299,12088,7071
11300,12082,7071
11301,12077,7077
11302,12084,7079
11303,12088,7079
11304,12094,7083
11305,12098,7083
11306,12095,7089
11307,12099,7088
11308,12097,7084
11309,12094,7081
11310,12099,7080
11311,12093,7076
11312,12098,7075
11313,12098,7074
11314,12102,7074
11315,12106,7073
11316,12100,7073
11317,12099,7076
11318,12093,7078
11319,12087,7076
11320,12093,7076
11321,12097,7082
11322,12103,7087
11323,12106,7091
11324,12102,7092
11325,12107,7095
11326,12113,7099
11327,12118,7095
11328,12121,7101
11329,12127,7097
11330,12128,7096
11331,12135,7097
11332,12135,7099
11333,12137,7098
11334,12136,7100
11335,12140,7099
11336,12142,7095
11337,12136,7094
11338,12144,7097
11339,12140,7094
11340,12136,7093
11341,12139,7097
11342,12145,7103
11343,12147,7098
11344,12141,7102
11345,12147,7097
11346,12141,7093
11347,12136,7098
11348,12135,7097
11349,12137,7095
11350,12143,7094
11351,12139,7093
11352,12135,7094
11353,12142,7089
11354,12147,7092
11355,12148,7098
11356,12154,7094
11357,12158,7095
11358,12156,7091
11359,12150,7089
11360,12144,7085
11361,12148,7081
11362,12142,7078
11363,12142,7077
11364,12136,7074
11365,12139,7071
11366,12145,7071
11367,12153,7075
11368,12148,7074
11369,12149,7070
11370,12144,7069
11371,12147,7071
11372,12154,7074
11373,12157,7069
11374,12158,7073
11375,12161,7074
11376,12165,7070
11377,12172,7076
11378,12167,7078
11379,12165,7074
11380,12163,7074
11381,12170,7070
11382,12172,7072
11383,12175,7072
11384,12174,7077
11385,12172,7081
11386,12168,7080
11387,12171,7084
11388,12170,7084
11389,12169,7087
11390,12172,7087
11391,12169,7087
11392,12173,7090
11393,12167,7094
11394,12169,7099
11395,12171,7094
11396,12174,7095
11397,12172,7099
11398,12176,7095
11399,12174,7101
11400,12169,7102
11401,12169,7106
11402,12173,7106
11403,12168,7106
11404,12175,7111
11405,12183,7113
11406,12179,7108
11407,12180,7104
11408,12187,7100
11409,12190,7102
11410,12192,7106
11411,12192,7109
11412,12186,7108
11413,12180,7112
11414,12182,7116
11415,12176,7117
11416,12177,7120
11417,12184,7120
11418,12192,7119
11419,12192,7116
11420,12194,7112
11421,12199,7110
11422,12197,7107
11423,12202,7107
11424,12199,7106
11425,12194,7111
11426,12201,7110
11427,12196,7106
11428,12198,7106
11429,12202,7109
11430,12199,7114
11431,12202,7118
11432,12202,7122
11433,12203,7121
11434,12208,7121
11435,12202,7124
11436,12203,7126
11437,12210,7125
11438,12212,7120
11439,12215,7117
11440,12217,7113
11441,12224,7108
11442,12226,7107
11443,12224,7104
11444,12231,7104
11445,12236,7109
11446,12238,7112
11447,12243,7116
11448,12246,7116
11449,12246,7115
11450,12242,7118
11451,12247,7119
11452,12247,7122
11453,12244,7119
11454,12249,7124
11455,12252,7121
11456,12259,7124
11457,12256,7119
11458,12250,7115
11459,12244,7118
11460,12241,7124
11461,12242,7130
11462,12250,7131
11463,12251,7134
11464,12258,7139
11465,12262,7140
11466,12263,7137
11467,12258,7141
11468,12254,7143
11469,12252,7140
11470,12253,7145
11471,12249,7147
11472,12250,7149
11473,12254,7150
11474,12260,7149
11475,12262,7149
11476,12265,7152
11477,12261,7151
11478,12266,7149
11479,12269,7155
11480,12273,7158
11481,12276,7161
11482,12278,7163
11483,12280,7164
11484,12279,7168
11485,12287,7173
11486,12284,7168
11487,12291,7172
11488,12285,7177
11489,12283,7178
11490,12288,7177
11491,12290,7182
11492,12293,7177
11493,12296,7174
11494,12294,7178
11495,12294,7175
11496,12301,7173
11497,12300,7179
11498,12301,7183
11499,12299,7187
11500,12295,7183
11501,12291,7181
11502,12290,7183
11503,12293,7187
11504,12289,7193
11505,12284,7191
11506,12290,7196
11507,12287,7194
11508,12282,7200
11509,12278,7195
11510,12277,7191
11511,12279,7195
11512,12287,7201
11513,12287,7196
11514,12293,7202
11515,12288,7204
11516,12295,7201
11517,12296,7205
11518,12301,7200
11519,12299,7201
11520,12301,7199
11521,12306,7198
11522,12308,7198
11523,12308,7194
11524,12303,7189
11525,12310,7190
11526,12311,7195
11527,12306,7192
11528,12310,7187
11529,12318,7192
11530,12318,7196
11531,12324,7200
11532,12318,7204
11533,12323,7206
11534,12329,7210
11535,12323,7207
11536,12319,7210
11537,12322,7208
11538,12328,7205
11539,12324,7202
11540,12331,7200
11541,12328,7204
11542,12332,7209
11543,12340,7206
11544,12337,7203
11545,12334,7204
11546,12330,7203
11547,12334,7201
11548,12336,7198
11549,12336,7198
11550,12338,7194
11551,12341,7197
11552,12345,7203
11553,12343,7208
11554,12347,7207
11555,12342,7206
11556,12341,7201
11557,12347,7201
11558,12352,7207
11559,12355,7213
11560,12349,7213
11561,12343,7217
11562,12349,7212
11563,12345,7215
11564,12339,7218
11565,12337,7221
11566,12331,7225
11567,12332,7222
11568,12335,7222
11569,12329,7225
11570,12336,7228
11571,12338,7231
11572,12335,7232
11573,12332,7227
11574,12337,7226
11575,12344,7228
11576,12348,7223
11577,12354,7226
11578,12355,7229
11579,12355,7231
11580,12358,7226
11581,12366,7225
11582,12360,7230
11583,12363,7229
11584,12367,7230
11585,12370,7227
11586,12371,7227
11587,12371,7228
11588,12369,7233
11589,12364,7228
11590,12360,7234
11591,12361,7229
11592,12355,7225
11593,12352,7231
11594,12350,7229
11595,12356,7231
11596,12357,7229
11597,12360,7224
11598,12361,7230
11599,12366,7228
11600,12367,7234
11601,12368,7233
11602,12362,7232
11603,12363,7228
11604,12363,7232
11605,12360,7228
11606,12357,7225
11607,12351,7222
11608,12345,7221
11609,12340,7226
11610,12344,7224
11611,12345,7229
11612,12353,7234
11613,12354,7239
11614,12354,7243
11615,12361,7249
11616,12366,7250
11617,12368,7251
11618,12362,7252
11619,12366,7250
11620,12362,7250
11621,12356,7248
11622,12355,7243
11623,12363,7244
11624,12357,7248
11625,12365,7254
11626,12364,7257
11627,12363,7259
11628,12371,7261
11629,12369,7259
11630,12367,7262
11631,12374,7268
11632,12372,7263
11633,12367,7258
11634,12361,7260
11635,12368,7255
11636,12366,7251
11637,12370,7250
11638,12374,7245
11639,12376,7240
11640,12380,7237
11641,12374,7238
11642,12381,7243
11643,12378,7244
11644,12377,7240
11645,12371,7238
11646,12365,7243
11647,12361,7247
11648,12357,7250
11649,12362,7252
11650,12365,7251
11651,12360,7255
11652,12363,7251
11653,12367,7248
11654,12364,7243
11655,12365,7247
11656,12364,7244
11657,12364,7240
11658,12362,7243
11659,12360,7240
11660,12360,7239
11661,12366,7242
11662,12365,7242
11663,12362,7240
11664,12365,7243
11665,12365,7238
11666,12368,7233
11667,12374,7232
11668,12378,7230
11669,12373,7227
11670,12380,7231
11671,12378,7227
11672,12374,7228
11673,12371,7228
11674,12370,7233
11675,12368,7238
11676,12370,7243
11677,12374,7241
11678,12372,7245
11679,12373,7241
11680,12368,7244
11681,12372,7244
11682,12369,7240
11683,12374,7246
11684,12372,7246
11685,12370,7251
11686,12371,7246
11687,12369,7249
11688,12363,7249
11689,12363,7244
11690,12359,7245
11691,12365,7246
11692,12369,7247
11693,12367,7242
11694,12371,7246
11695,12372,7246
11696,12371,7244
11697,12372,7247
11698,12380,7248
11699,12378,7248
11700,12372,7254
11701,12366,7257
11702,12369,7258
11703,12371,7253
11704,12379,7257
11705,12384,7259
11706,12389,7257
11707,12392,7262
11708,12396,7261
11709,12391,7262
11710,12389,7266
11711,12388,7270
11712,12394,7267
11713,12399,7273
11714,12405,7268
11715,12406,7268
11716,12407,7266
11717,12402,7270
11718,12396,7276
11719,12390,7282
11720,12391,7288
11721,12396,7293
11722,12400,7290
11723,12395,7293
11724,12402,7299
11725,12401,7305
11726,12406,7304
11727,12413,7302
11728,12421,7306
11729,12420,7303
11730,12425,7298
11731,12423,7293
11732,12426,7294
11733,12427,7294
11734,12435,7296
11735,12431,7291
11736,12428,7291
11737,12428,7293
11738,12428,7295
11739,12426,7295
11740,12432,7295
11741,12435,7296
11742,12431,7291
11743,12435,7287
11744,12434,7292
11745,12436,7291
11746,12442,7289
11747,12440,7287
11748,12447,7285
11749,12444,7282
11750,12446,7284
11751,12450,7284
11752,12449,7283
11753,12453,7278
11754,12458,7281
11755,12460,7283
11756,12466,7281
11757,12470,7279
11758,12469,7282
11759,12469,7280
11760,12467,7286
11761,12462,7285
11762,12457,7288
11763,12451,7292
11764,12452,7296
11765,12457,7302
11766,12455,7298
11767,12449,7296
11768,12449,7298
11769,12450,7295
11770,12449,7300
11771,12447,7299
11772,12443,7304
11773,12437,7300
11774,12439,7301
11775,12446,7302
11776,12454,7306
11777,12457,7304
11778,12454,7301
11779,12457,7304
11780,12462,7301
11781,12459,7298
11782,12459,7304
11783,12462,7300
11784,12462,7297
11785,12457,7297
11786,12454,7298
11787,12452,7301
11788,12448,7305
11789,12453,7310
11790,12453,7313
11791,12453,7317
11792,12451,7323
11793,12459,7326
11794,12467,7323
11795,12466,7320
11796,12467,7323
11797,12466,7318
11798,12466,7319
11799,12460,7319
11800,12464,7318
11801,12471,7322
11802,12467,7321
11803,12475,7318
11804,12471,7319
11805,12466,7317
11806,12462,7319
11807,12457,7317
11808,12459,7316
11809,12467,7313
11810,12465,7310
11811,12470,7306
11812,12467,7310
11813,12475,7314
11814,12480,7319
11815,12484,7323
11816,12482,7328
11817,12487,7325
11818,12494,7324
11819,12489,7323
11820,12489,7329
11821,12483,7325
11822,12483,7325
11823,12480,7324
11824,12488,7319
11825,12490,7320
11826,12489,7319
11827,12488,7320
11828,12486,7318
11829,12483,7314
11830,12488,7319
11831,12486,7322
11832,12484,7325
11833,12479,7321
11834,12482,7323
11835,12485,7324
11836,12493,7326
11837,12498,7321
11838,12499,7327
11839,12493,7332
11840,12493,7338
11841,12491,7333
11842,12489,7336
11843,12491,7336
11844,12490,7336
11845,12495,7333
11846,12496,7337
11847,12495,7340
11848,12502,7346
11849,12497,7351
11850,12492,7347
11851,12497,7344
11852,12505,7341
11853,12500,7339
11854,12500,7345
11855,12507,7345
11856,12503,7351
11857,12510,7350
11858,12509,7353
11859,12515,7356
11860,12521,7353
11861,12521,7350
11862,12517,7346
11863,12523,7349
11864,12518,7353
11865,12513,7353
11866,12510,7349
11867,12504,7345
11868,12510,7341
11869,12507,7344
11870,12507,7346
11871,12503,7351
11872,12500,7347
11873,12503,7344
11874,12508,7343
11875,12505,7342
11876,12513,7346
11877,12520,7344
11878,12527,7350
11879,12533,7356
11880,12528,7360
11881,12528,7360
11882,12529,7363
11883,12528,7361
11884,12524,7361
11885,12527,7363
11886,12531,7369
11887,12532,7364
11888,12539,7361
11889,12534,7367
11890,12534,7364
11891,12534,7362
11892,12542,7357
11893,12546,7356
11894,12553,7354
11895,12559,7352
11896,12559,7355
11897,12558,7361
11898,12562,7363
11899,12566,7363
11900,12565,7366
11901,12562,7365
11902,12569,7365
11903,12564,7363
11904,12559,7358
11905,12567,7360
11906,12565,7356
11907,12561,7355
11908,12568,7358
11909,12573,7363
11910,12568,7369
11911,12571,7373
11912,12576,7374
11913,12583,7376
11914,12581,7379
11915,12575,7374
11916,12569,7380
11917,12565,7385
11918,12568,7387
11919,12570,7382
11920,12568,7383
11921,12567,7383
11922,12563,7386
11923,12564,7391
11924,12567,7394
11925,12569,7391
11926,12575,7397
11927,12574,7394
11928,12580,7397
11929,12581,7394
11930,12578,7390
11931,12583,7396
11932,12587,7396
11933,12588,7397
11934,12587,7401
11935,12586,7406
11936,12594,7407
11937,12593,7403
11938,12599,7400
11939,12599,7405
11940,12606,7403
11941,12614,7400
11942,12618,7401
11943,12615,7399
11944,12616,7397
11945,12614,7400
11946,12619,7401
11947,12627,7401
11948,12629,7404
11949,12630,7402
11950,12636,7399
11951,12636,7405
11952,12641,7402
11953,12641,7400
11954,12639,7400
11955,12634,7398
11956,12641,7396
11957,12637,7401
11958,12632,7402
11959,12629,7408
11960,12628,7407
11961,12626,7412
11962,12633,7411
11963,12636,7408
11964,12630,7406
11965,12624,7402
11966,12627,7403
11967,12628,7402
11968,12623,7405
11969,12623,7411
11970,12628,7413
11971,12627,7411
11972,12629,7409
11973,12632,7409
11974,12632,7409
11975,12630,7412
11976,12636,7410
11977,12634,7411
11978,12636,7410
11979,12640,7405
11980,12636,7402
11981,12644,7399
11982,12647,7398
11983,12652,7399
11984,12650,7396
11985,12648,7402
11986,12648,7398
11987,12649,7399
11988,12656,7394
11989,12661,7395
11990,12655,7398
11991,12657,7394
11992,12661,7399
11993,12656,7400
11994,12660,7396
11995,12658,7402
11996,12663,7399
11997,12657,7395
11998,12652,7399
11999,12648,7395
12000,12648,7393
12001,12648,7391
12002,12655,7397
12003,12661,7396
12004,12658,7398
12005,12656,7396
12006,12653,7399
12007,12656,7398
12008,12663,7395
12009,12666,7394
12010,12669,7393
12011,12666,7390
12012,12673,7386
12013,12676,7382
12014,12671,7380
12015,12675,7376
12016,12671,7375
12017,12666,7375
12018,12668,7377
12019,12665,7381
12020,12665,7387
12021,12662,7391
12022,12657,7392
12023,12654,7392
12024,12655,7396
12025,12663,7392
12026,12670,7391
12027,12670,7387
12028,12672,7392
12029,12675,7388
12030,12680,7383
12031,12681,7387
12032,12675,7382
12033,12677,7380
12034,12681,7381
12035,12675,7380
12036,12677,7382
12037,12673,7385
12038,12679,7389
12039,12687,7386
12040,12685,7387
12041,12688,7393
12042,12688,7389
12043,12696,7390
12044,12694,7394
12045,12689,7396
12046,12690,7391
12047,12695,7396
12048,12690,7397
12049,12689,7402
12050,12684,7399
12051,12684,7396
12052,12683,7399
12053,12686,7400
12054,12680,7402
12055,12674,7408
12056,12679,7405
12057,12686,7405
12058,12691,7407
12059,12689,7410
12060,12690,7409
12061,12693,7412
12062,12689,7412
12063,12692,7411
12064,12697,7415
12065,12704,7417
12066,12699,7418
12067,12698,7414
12068,12699,7414
12069,12704,7413
12070,12702,7414
12071,12704,7411
12072,12704,7407
12073,12708,7409
12074,12703,7408
12075,12700,7406
12076,12700,7407
12077,12701,7403
12078,12707,7398
12079,12710,7394
12080,12706,7395
12081,12701,7401
12082,12701,7399
12083,12708,7402
12084,12704,7398
12085,12712,7393
12086,12707,7392
12087,12707,7392
12088,12713,7392
12089,12711,7393
12090,12715,7399
12091,12710,7405
12092,12707,7407
12093,12708,7407
12094,12707,7402
12095,12714,7408
12096,12718,7403
12097,12724,7399
12098,12724,7401
12099,12732,7406
12100,12737,7402
12101,12733,7403
12102,12732,7409
12103,12739,7411
12104,12734,7414
12105,12736,7411
12106,12733,7414
12107,12727,7412
12108,12733,7412
12109,12739,7410
12110,12733,7411
12111,12738,7406
12112,12739,7402
12113,12739,7399
12114,12744,7395
12115,12745,7399
12116,12745,7394
12117,12749,7397
12118,12747,7403
12119,12742,7398
12120,12746,7399
12121,12746,7404
12122,12747,7407
12123,12753,7406
12124,12759,7403
12125,12766,7406
12126,12774,7405
12127,12772,7411
12128,12771,7416
12129,12776,7412
12130,12774,7413
12131,12777,7408
12132,12774,7403
12133,12782,7409
12134,12789,7415
12135,12791,7417
12136,12794,7414
12137,12799,7415
12138,12802,7419
12139,12801,7423
12140,12800,7419
12141,12801,7418
12142,12798,7415
12143,12794,7411
12144,12794,7407
12145,12796,7408
12146,12791,7405
12147,12794,7406
12148,12796,7408
12149,12791,7406
12150,12799,7402
12151,12799,7405
12152,12803,7403
12153,12802,7407
12154,12799,7411
12155,12807,7416
12156,12812,7412
12157,12819,7417
12158,12824,7419
12159,12824,7422
12160,12828,7426
12161,12823,7426
12162,12822,7421
12163,12826,7417
12164,12834,7421
12165,12835,7421
12166,12830,7416
12167,12825,7418
12168,12821,7423
12169,12816,7429
12170,12816,7432
12171,12812,7432
12172,12811,7427
12173,12813,7427
12174,12814,7428
12175,12813,7425
12176,12809,7430
12177,12814,7426
12178,12809,7430
12179,12809,7426
12180,12811,7426
12181,12815,7425
12182,12817,7421
12183,12814,7424
12184,12811,7419
12185,12818,7416
12186,12819,7419
12187,12817,7423
12188,12814,7418
12189,12810,7415
12190,12811,7412
12191,12816,7414
12192,12823,7414
12193,12829,7419
12194,12827,7414
12195,12828,7416
12196,12825,7420
12197,12822,7416
12198,12827,7419
12199,12826,7421
12200,12823,7416
12201,12822,7414
12202,12826,7416
12203,12830,7416
12204,12832,7420
12205,12838,7423
12206,12834,7428
12207,12841,7424
12208,12843,7428
12209,12841,7429
12210,12842,7434
12211,12847,7440
12212,12854,7438
12213,12859,7433
12214,12861,7439
12215,12861,7439
12216,12869,7438
12217,12875,7433
12218,12871,7439
12219,12878,7435
12220,12878,7431
12221,12879,7430
12222,12882,7429
12223,12882,7435
12224,12883,7434
12225,12878,7429
12226,12875,7429
12227,12878,7429
12228,12875,7430
12229,12880,7436
12230,12875,7439
12231,12873,7434
12232,12870,7434
12233,12865,7433
12234,12867,7428
12235,12872,7428
12236,12880,7430
12237,12883,7428
12238,12888,7425
12239,12889,7421
12240,12894,7417
12241,12895,7419
12242,12901,7414
12243,12908,7419
12244,12906,7416
12245,12908,7411
12246,12903,7414
12247,12905,7419
12248,12910,7415
12249,12912,7417
12250,12910,7423
12251,12914,7421
12252,12915,7424
12253,12920,7422
12254,12916,7419
12255,12910,7423
12256,12904,7420
12257,12898,7419
12258,12902,7421
12259,12907,7426
12260,12913,7422
12261,12912,7420
12262,12908,7419
12263,12902,7419
12264,12909,7415
12265,12909,7414
12266,12914,7413
12267,12909,7413
12268,12905,7413
12269,12908,7418
12270,12907,7418
12271,12910,7423
12272,12906,7429
12273,12909,7429
12274,12909,7432
12275,12907,7437
12276,12905,7435
12277,12911,7432
12278,12914,7427
12279,12910,7429
12280,12916,7424
12281,12917,7420
12282,12925,7422
12283,12925,7419
12284,12932,7418
12285,12930,7419
12286,12930,7419
12287,12925,7418
12288,12926,7423
12289,12922,7419
12290,12922,7425
12291,12919,7421
12292,12926,7420
12293,12925,7417
12294,12922,7420
12295,12919,7421
12296,12919,7423
12297,12921,7420
12298,12920,7416
12299,12914,7414
12300,12920,7409
12301,12915,7413
12302,12921,7412
12303,12921,7413
12304,12925,7409
12305,12923,7405
12306,12931,7402
12307,12933,7405
12308,12937,7400
12309,12933,7403
12310,12928,7406
12311,12931,7406
12312,12934,7404
12313,12940,7406
12314,12939,7401
12315,12938,7397
12316,12939,7402
12317,12934,7403
12318,12934,7404
12319,12938,7409
12320,12942,7409
12321,12945,7411
12322,12950,7407
12323,12946,7410
12324,12953,7407
12325,12955,7411
12326,12962,7414
12327,12963,7413
12328,12960,7414
12329,12968,7412
12330,12974,7417
12331,12980,7414
12332,12985,7415
12333,12993,7418
12334,12995,7419
12335,12997,7418
12336,13001,7417
12337,13005,7413
12338,13010,7415
12339,13016,7413
12340,13021,7414
12341,13029,7418
12342,13030,7417
12343,13031,7412
12344,13031,7409
12345,13038,7405
12346,13046,7405
12347,13053,7410
12348,13052,7407
12349,13052,7413
12350,13054,7415
12351,13059,7410
12352,13053,7407
12353,13059,7406
12354,13066,7405
12355,13065,7401
12356,13061,7399
12357,13069,7400
12358,13075,7405
12359,13071,7402
12360,13067,7405
12361,13071,7405
12362,13077,7410
12363,13080,7408
12364,13085,7403
12365,13083,7401
12366,13083,7399
12367,13082,7402
12368,13086,7405
12369,13090,7410
12370,13093,7408
12371,13089,7407
12372,13083,7412
12373,13081,7416
12374,13079,7419
12375,13078,7414
12376,13084,7415
12377,13088,7413
12378,13096,7419
12379,13093,7422
12380,13100,7418
12381,13094,7423
12382,13089,7426
12383,13097,7423
12384,13102,7419
12385,13097,7417
12386,13097,7416
12387,13104,7415
12388,13107,7417
12389,13114,7420
12390,13116,7419
12391,13116,7419
12392,13112,7418
12393,13107,7415
12394,13108,7417
12395,13111,7417
12396,13105,7419
12397,13101,7417
12398,13102,7422
12399,13096,7417
12400,13100,7420
12401,13104,7415
12402,13106,7415
12403,13101,7419
12404,13109,7415
12405,13115,7413
12406,13118,7415
12407,13123,7419
12408,13126,7415
12409,13125,7417
12410,13128,7415
12411,13133,7418
12412,13133,7417
12413,13127,7419
12414,13135,7423
12415,13130,7425
12416,13128,7428
12417,13125,7425
12418,13121,7424
12419,13121,7421
12420,13116,7419
12421,13110,7422
12422,13107,7418
12423,13111,7417
12424,13107,7421
12425,13112,7422
12426,13108,7427
12427,13112,7427
12428,13116,7428
12429,13121,7433
12430,13124,7434
12431,13123,7436
12432,13126,7440
12433,13134,7446
12434,13135,7452
12435,13140,7452
12436,13143,7455
12437,13143,7457
12438,13149,7461
12439,13153,7457
12440,13151,7456
12441,13158,7454
12442,13152,7451
12443,13157,7451
12444,13165,7447
12445,13168,7446
12446,13175,7449
12447,13172,7445
12448,13171,7445
12449,13175,7450
12450,13174,7449
12451,13178,7455
12452,13179,7461
12453,13181,7463
12454,13175,7463
12455,13175,7461
12456,13175,7463
12457,13169,7468
12458,13165,7466
12459,13164,7472
12460,13168,7471
12461,13169,7472
12462,13169,7468
12463,13166,7464
12464,13166,7461
12465,13160,7461
12466,13166,7461
12467,13160,7467
12468,13166,7473
12469,13166,7470
12470,13173,7467
12471,13181,7470
12472,13184,7466
12473,13187,7464
12474,13188,7462
12475,13190,7461
12476,13189,7458
12477,13193,7459
12478,13190,7465
12479,13191,7461
12480,13197,7466
12481,13193,7462
12482,13201,7463
12483,13200,7465
12484,13194,7471
12485,13193,7470
12486,13197,7474
12487,13198,7474
12488,13200,7470
12489,13206,7474
12490,13211,7480
12491,13217,7486
12492,13211,7491
12493,13212,7491
12494,13206,7492
12495,13207,7494
12496,13211,7493
12497,13215,7498
12498,13218,7504
